serial_no;title;status;fund_perc;category;place;last_updated;company;websites;project_link;description
1;Smartflex Camera SLR 4x5;Ended;1065%;Camera Equipment;Tokyo, Japan;January 22, 2025;Zhuoyao Chen;['https://www.instagram.com/smartflexcamera/', 'https://smartflexcamera.com/'];https://www.kickstarter.com/projects/smartflexcamera/smartflex-camera-slr-4x5?ref=discovery_category_newest&total_hits=453&category_id=333;Large Format SLR System
2;MagCool OmniGrip: Magnetic Multi-functional Shooting Handle;Ended;2549%;Camera Equipment;Hong Kong, Hong Kong;January 19, 2025;JSAUX TEAM;['https://www.jsaux.com/'];https://www.kickstarter.com/projects/jsaux/magcool-omnigrip-magnetic-multi-functional-shooting-handle?ref=discovery_category_newest&total_hits=453&category_id=333;ProRes Recording (M.2 Slot) | Semiconductor Cooling | Magnetic Design, MagSafe™️ Compatible | Ring Light | Expandable Accessories
3;You can record your baby in the back seat while driving;Ended;220%;Camera Equipment;Hong Kong, Hong Kong;December 29, 2024;AKEEYO;['https://www.akeeyo.com/'];https://www.kickstarter.com/projects/akeeyo/you-can-see-your-baby-in-the-back-seat-while-driving?ref=discovery_category_newest&total_hits=453&category_id=333;"FHD Recording丨Video and Photo Taking丨Super Night Vision丨5.5"" IPS Display丨APP丨Alighting Reminder丨Voice control丨Suitable for 3 Kids &pets"
4;Zebra Sensitising Tank: Top Choice for Wet Plate Photography;Ended;404%;Camera Equipment;Ljubljana, Slovenia;December 25, 2024;Zebra Dry Plates;['https://zebradryplates.com/'];https://www.kickstarter.com/projects/zebradryplates/zebra-sensitising-tank-built-for-wet-plate-photographers?ref=discovery_category_newest&total_hits=453&category_id=333;A compact, leakproof Sensitising Tank for Wet Plate Collodion Photography simplifies your analog process in the Field & Studio Darkroom
5;Super Telephoto 240mm — Boost Your Smartphone Reach to 10x;Ended;3882%;Camera Equipment;Rome, Italy;January 25, 2025;REEFLEX;['https://reeflexstore.com/'];https://www.kickstarter.com/projects/reeflex/super-telephoto-240mm-reach-further-capture-sharper?ref=discovery_category_newest&total_hits=453&category_id=333;Capture distant subjects, stunning portraits, and magic macro shots with our patent-backed lens engineered for the 5x Telephoto Cameras
6;Super Bright Hugerock PD70 2600nit 7 Portable Camera Monitor;Ended;584%;Camera Equipment;Sheridan, WY;January 22, 2025;MIKE YU;[];https://www.kickstarter.com/projects/hugerockpd70/7-2600nits-brightness-portable-display-camera-field-monitor?ref=discovery_category_newest&total_hits=453&category_id=333;Outdoor Ultrathin Rugged Portable Screen Camera Field Monitor Clear Visibility Under Sunlight, 98% Wide Color Gamut Display Low Power
7;2-in-1 head-mounted bicycle fishing flashlight sports camera;Ended;255%;Camera Equipment;Hong Kong, Hong Kong;October 30, 2024;RADING;[];https://www.kickstarter.com/projects/1610310784/2-in-1-head-mounted-cycling-fishing-flashlight-camera?ref=discovery_category_newest&total_hits=453&category_id=333;LED headlight /Sports camera/4K/48MP/Full-view COB core/TYPE-C fast charging/270° wide-range lighting/2000mAh/95g/P67 /128G TF.
8;The Intrepid Lens & Shutter Project;Ended;603%;Camera Equipment;Brighton and Hove City, UK;January 7, 2025;The Intrepid Camera Co.;['http://www.intrepidcamera.co.uk/', 'http://www.instagram.com/intrepidcamera', 'https://twitter.com/Intrepidcamera', 'https://www.facebook.com/theintrepidcameraco'];https://www.kickstarter.com/projects/intrepidcamera/the-intrepid-lens-and-shutter-project?ref=discovery_category_newest&total_hits=453&category_id=333;A modern and feature packed shutter and lens for 4x5 cameras, help us secure the future of large format photography!
9;Projector Lens: 18° - 36° Stepless Zoom Lens for COB Light;Ended;2293%;Camera Equipment;Verona, NJ;December 27, 2024;SIRUI;['https://www.pocket.sirui.com/'];https://www.kickstarter.com/projects/-vision-prime-1/projector-lens-18-36-stepless-zoom-lens-for-cob-light?ref=discovery_category_newest&total_hits=453&category_id=333;Bowens Mount | Stepless Zoom Lens | Super Lightweight | Easy and Flexible Controlling
10;KONSIVY02--4K Night Vision WiFi Telescope&Camera;Late;active;Camera Equipment;Hong Kong, Hong Kong;Sep 12 2024;Record Your Life;[];https://www.kickstarter.com/projects/konsivy/konsivy-singular-night-conqueror?ref=discovery_category_newest&total_hits=453&category_id=333;Telescope&Photography&Camera in One /Suitable for day & night observation / WIFI connection / APP- Download, Edit, Share in real-time
11;EYES: Your AI Driving Assistant for Safer, Smarter Journeys;Ended;343%;Camera Equipment;Hong Kong, Hong Kong;November 2, 2024;AKEEYO;['https://www.akeeyo.com/'];https://www.kickstarter.com/projects/akeeyo/bionic-ai-dashcam-adas-and-bsd-dual-assistance-systems?ref=discovery_category_newest&total_hits=453&category_id=333;2K HD Triple-Lens | Voice Control | Parking Monitoring | Proactive Alerts | ADAS & BSD | 5G WI-FI | App | OTA Updates
12;LemurStrap: Go anywhere, get the shot;Ended;1128%;Camera Equipment;Boulder, CO;December 20, 2024;LemurStrap;[];https://www.kickstarter.com/projects/lemurstrap/lemurstrap-go-anywhere-get-the-shot?ref=discovery_category_newest&total_hits=453&category_id=333;The innovative camera-carrying solution keeping your camera securely positioned where you want it and easy to access when you need it.
13;ProjeCamera-A Camera That Acts As A Projector;Ended;138%;Camera Equipment;Denver, CO;January 9, 2025;ProjeCamera;['https://projecamera.shop/'];https://www.kickstarter.com/projects/projecamera-ks/projecamera-a-camera-that-acts-as-a-projector?ref=discovery_category_newest&total_hits=453&category_id=333;2K Resolution Video | 48M Photo | 8W Projected Brightness | 2.4-inch HD Display | 2500mAh Built-in Battery
14;Action Box Cine - GoPro Filming Reimagined!;Ended;110%;Camera Equipment;Seattle, WA;January 22, 2025;Dragonfly Optix;['https://dragonflyoptix.com/'];https://www.kickstarter.com/projects/actionboxcine/action-box-cine-elevate-your-footage-and-experience?ref=discovery_category_newest&total_hits=453&category_id=333;The Ultimate Cinematic Vlogging Rig. No More Light Glare, FAST Swap Filters, And More! Easy Filming Via Game Changing Features!
15;The TriStand;Ended;102%;Camera Equipment;Zurich, Switzerland;November 5, 2024;Michail Sgouropoulos;[];https://www.kickstarter.com/projects/dispostudio/the-tristand?ref=discovery_category_newest&total_hits=453&category_id=333;The Budget-friendly alternative to traditional copystands.
